id,id2,name,HC01_EST_VC01,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC11,HC01_EST_VC12,HC01_EST_VC13,HC01_EST_VC14,HC01_EST_VC16,HC01_EST_VC17,HC01_EST_VC19,HC01_EST_VC21,HC01_EST_VC22,HC01_EST_VC23,HC01_EST_VC24,HC01_EST_VC25,HC01_EST_VC27,HC01_EST_VC28,HC01_EST_VC30,HC01_EST_VC31,HC01_EST_VC32,HC01_EST_VC34,HC01_EST_VC35,HC01_EST_VC36
0400000US22,22,Sweden,0,993345,16,6/10/2014,United Nations Children's Fund,,,,,,,,,,,,,,,,,,,,,
0400000US23,23,Sweden,0,200000,16,6/10/2014,United Nations Children's Fund,Côte d'Ivoire,,,,,,,,,,,,,,,,,,,,
0400000US24,24,Sweden,0,200000,16,6/10/2014,United Nations Children's Fund,Gambia,,,,,,,,,,,,,,,,,,,,
0400000US25,25,Sweden,0,402812,16,6/10/2014,United Nations Children's Fund,Ghana,,,,,,,,,,,,,,,,,,,,
0400000US26,26,Sweden,0,200000,16,6/10/2014,United Nations Children's Fund,Mali,,,,,,,,,,,,,,,,,,,,
0400000US27,27,Sweden,0,200000,16,6/10/2014,United Nations Children's Fund,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,
0400000US27,27,Sweden,46913246,200000,16,6/10/2014,United Nations Children's Fund,Senegal,,,,,,,,,,,,,,,,,,,,
0400000US28,28,Sweden,0,127942,16,6/10/2014,United Nations Children's Fund,,,,,,,,,,,,,,,,,,,,,
0400000US23,23,United Kingdom,0,22907539,17,6/11/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US24,24,United Kingdom,0,6979912,17,6/11/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US25,25,United Kingdom,0,3856204,17,6/11/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US48,54,Japan,0,523602,18,7/4/2014,United Nations Children's Fund,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US49,55,Japan,0,1500000,19,7/10/2014,United Nations Children's Fund,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US50,56,Japan,0,2000000,19,7/10/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US51,72,Japan,0,2000000,19,7/10/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US53,45,Japan,0,500000,19,7/10/2014,United Nations Children's Fund,,,,,,,,,,,,,,,,,,,,,
0400000US35,40,Switzerland,0,1052632,19,7/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US36,41,Switzerland,26607367,1052632,19,7/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US15,15,Germany,0,6260000,20,7/11/2014,Ebola Response Multi-Partner Trust Fund,,,,,,,,,,,,,,,,,,,,,
0400000US16,16,Germany,0,5346933,20,7/11/2014,Ebola Response Multi-Partner Trust Fund,,,,,,,,,,,,,,,,,,,,,
0400000US46,46,Israel,8770000,20000,20,7/11/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US54,45,Japan,0,294660,20,7/11/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US55,55,Japan,78941052,4020000,20,7/11/2014,na,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US02,2,Saudi Arabia,190738,190738,20,7/11/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US06,6,Australia,0,436600,21,8/9/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US27,27,Canada,0,353535,21,8/9/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US26,26,United Kingdom,0,844595,21,8/9/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US40,46,United States of America,0,10634196,22,8/10/2014,Save the Children,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US41,47,United States of America,0,28048894,22,8/10/2014,International Organization for Migration,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US42,48,United States of America,0,6387500,22,8/10/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US27,27,United Kingdom,0,10060032,23,8/12/2014,"Sierra Leone, Government of",Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US44,49,United States of America,0,1000000,23,8/12/2014,United Nations Children's Fund,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US31,31,Sweden,0,687758,24,9/9/2014,Médecins sans Frontières,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US42,42,Chile,300000,200000,25,9/10/2014,Ebola Response Multi-Partner Trust Fund,,,,,,,,,,,,,,,,,,,,,
0400000US47,47,Japan,0,500000,25,9/10/2014,Office for the Coordination of Humanitarian Affairs,,,,,,,,,,,,,,,,,,,,,
0400000US48,48,Japan,0,800000,25,9/10/2014,na,,,,,,,,,,,,,,,,,,,,,
0400000US54,54,Romania,40000,40000,25,9/10/2014,Ebola Response Multi-Partner Trust Fund,,,,,,,,,,,,,,,,,,,,,
0400000US38,44,Switzerland,0,76197,26,9/11/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US49,49,Japan,0,1000000,27,9/12/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US34,39,Denmark,0,66690,28,10/9/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US50,50,Japan,0,700000,28,10/9/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US45,50,United States of America,0,6655720,28,10/9/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US46,51,United States of America,0,4337230,28,10/9/2014,World Food Programme,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US41,47,Norway,0,2008900,29,10/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US47,53,United States of America,0,3558253,29,10/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US17,17,Germany,0,5044136,30,10/11/2014,World Food Programme,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US18,18,Germany,0,1261034,30,10/11/2014,World Food Programme,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US19,19,Germany,0,24055786,30,10/11/2014,World Food Programme,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US55,55,Croatia,0,48000,31,10/12/2014,United Nations Children's Fund,Mali,,,,,,,,,,,,,,,,,,,,
0400000US48,54,United States of America,0,1469410,31,10/12/2014,International Organization for Migration,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US49,55,United States of America,0,2000000,31,10/12/2014,International Organization for Migration,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US46,46,China,47000000,1620220,32,11/8/2014,"Sierra Leone, Government of",Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US26,26,South Korea,0,50000,32,11/8/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US13,13,Belgium,5552043,2490660,33,11/10/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US49,49,France,25000,635324,33,11/10/2014,World Food Programme,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US45,45,Netherlands,0,1245330,34,11/11/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US46,46,Netherlands,0,311333,34,11/11/2014,United Nations Children's Fund,Nigeria,,,,,,,,,,,,,,,,,,,,
0400000US47,47,Netherlands,0,186800,34,11/11/2014,United Nations Children's Fund,Senegal,,,,,,,,,,,,,,,,,,,,
0400000US48,48,Netherlands,0,871731,34,11/11/2014,United Nations Children's Fund,Mali,,,,,,,,,,,,,,,,,,,,
0400000US49,49,Netherlands,0,124533,34,11/11/2014,United Nations Children's Fund,Benin,,,,,,,,,,,,,,,,,,,,
0400000US50,50,Netherlands,0,249066,34,11/11/2014,United Nations Children's Fund,Burkina Faso,,,,,,,,,,,,,,,,,,,,
0400000US51,51,Netherlands,0,124533,34,11/11/2014,United Nations Children's Fund,Côte d'Ivoire,,,,,,,,,,,,,,,,,,,,
0400000US53,53,Netherlands,0,124534,34,11/11/2014,United Nations Children's Fund,Ghana,,,,,,,,,,,,,,,,,,,,
0400000US54,54,Netherlands,0,1245330,34,11/11/2014,United Nations Children's Fund,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US55,55,Netherlands,0,498132,34,11/11/2014,United Nations Children's Fund,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,
0400000US56,56,Netherlands,0,1245330,34,11/11/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US42,48,Norway,0,2933842,35,11/12/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US54,54,United Arab Emirates,0,3000000,35,11/12/2014,United Nations Children's Fund,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US55,55,United Arab Emirates,0,1000000,35,11/12/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US01,1,United Arab Emirates,0,1000000,35,11/12/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US27,27,United Kingdom,0,5199052,35,11/12/2014,"Sierra Leone, Government of",Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US32,32,Sweden,0,306279,36,12/3/2014,Médecins sans Frontières,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US35,40,Denmark,0,1767409,37,12/9/2014,World Food Programme,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US36,41,Denmark,0,385549,37,12/9/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US51,72,Estonia,129847,65876,37,12/9/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US44,49,Norway,0,80747,38,12/11/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US15,15,Belgium,0,1470588,39,12/12/2014,United Nations Children's Fund,,,,,,,,,,,,,,,,,,,,,
0400000US20,20,Germany,0,372986,39,12/12/2014,United Nations Children's Fund,Mali,,,,,,,,,,,,,,,,,,,,
0400000US45,50,Norway,0,917515,39,12/12/2014,United Nations Children's Fund,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US46,51,Norway,0,917516,39,12/12/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US47,53,Norway,0,917516,39,12/12/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US50,56,United States of America,0,45008916,39,12/12/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US30,35,Denmark,0,24172,40,1/4/2015,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US31,36,Denmark,0,72855,40,1/4/2015,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US16,16,Sweden,0,56459,41,2/2/2015,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US54,54,Japan,0,1000000,42,2/3/2015,United Nations Children's Fund,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US55,55,Japan,0,650000,42,2/3/2015,United Nations Children's Fund,Ghana,,,,,,,,,,,,,,,,,,,,
0400000US56,56,Japan,0,1100000,42,2/3/2015,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US72,72,Japan,0,1000000,42,2/3/2015,United Nations Children's Fund,Mali,,,,,,,,,,,,,,,,,,,,
0400000US30,35,Japan,0,500000,42,2/3/2015,United Nations Children's Fund,Togo,,,,,,,,,,,,,,,,,,,,
0400000US31,36,Japan,0,500000,42,2/3/2015,United Nations Children's Fund,Senegal,,,,,,,,,,,,,,,,,,,,
0400000US32,37,Japan,0,1000000,42,2/3/2015,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US33,38,Japan,0,1000000,42,2/3/2015,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US38,38,Malaysia,100000,100000,43,4/2/2015,Ebola Response Multi-Partner Trust Fund,,,,,,,,,,,,,,,,,,,,,
0400000US33,38,United States of America,0,75147354,44,3/6/2015,na,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US45,50,Japan,0,4020000,45,4/3/2015,"Sierra Leone, Government of",Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US38,44,United States of America,0,9500000,45,4/3/2015,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US34,34,Iceland,0,125000,46,5/1/2015,United Nations Children's Fund,,,,,,,,,,,,,,,,,,,,,
0400000US02,2,Australia,0,18729642,47,6/1/2015,na,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US04,4,Australia,0,1628664,47,6/1/2015,na,,,,,,,,,,,,,,,,,,,,,
0400000US05,5,Australia,0,1628664,47,6/1/2015,RedR,,,,,,,,,,,,,,,,,,,,,
0400000US29,29,Sweden,0,176702,48,7/1/2015,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US34,39,Switzerland,0,4927079,48,7/1/2015,Ebola Response Multi-Partner Trust Fund,,,,,,,,,,,,,,,,,,,,,
0400000US39,45,United States of America,0,1996000,48,7/1/2015,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US30,30,Sweden,0,23476,49,7/4/2015,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US40,40,Canada,0,188111,50,8/9/2015,Office for the Coordination of Humanitarian Affairs,,,,,,,,,,,,,,,,,,,,,
0400000US37,42,Switzerland,0,48343,51,9/2/2015,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US17,17,Bolivia,1000000,1000000,52,10/2/2015,Ebola Response Multi-Partner Trust Fund,,,,,,,,,,,,,,,,,,,,,
0400000US51,51,Japan,0,500000,53,12/3/2015,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US51,72,United States of America,0,6397175,54,13/08/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US50,50,France,0,5082592,55,13/09/2014,na,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US51,51,France,0,11043000,56,13/11/2014,French Red Cross,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US50,50,Italy,0,1251564,56,13/11/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US28,28,United Kingdom,0,3200000,56,13/11/2014,GOAL,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US29,29,United Kingdom,0,3520000,56,13/11/2014,"Sierra Leone, Government of",Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US53,45,United States of America,0,10000000,57,14/01/2015,World Food Programme,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US54,45,United States of America,0,1000000,57,14/01/2015,International Organization for Migration,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US55,55,United States of America,0,263862,57,14/01/2015,International Organization for Migration,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US30,30,United Kingdom,0,67300,58,14/02/2015,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US53,45,Estonia,0,13755,59,14/04/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US31,31,United Kingdom,0,0,60,14/07/2014,na,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US47,47,Israel,0,0,61,14/10/2014,na,,,,,,,,,,,,,,,,,,,,,
0400000US32,32,Liechtenstein,24237,52632,61,14/10/2014,Médecins sans Frontières,,,,,,,,,,,,,,,,,,,,,
0400000US53,53,Japan,0,3317227,62,14/11/2014,na,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US72,72,Netherlands,0,5659533,62,14/11/2014,United Nations Children's Fund,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US30,35,Netherlands,0,6795860,62,14/11/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US31,36,Netherlands,0,7724607,62,14/11/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US11,11,Spain,0,187735,62,14/11/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US53,53,France,25000,16506,63,15/04/2014,Private (individuals & organizations),Guinea,,,,,,,,,,,,,,,,,,,,
0400000US32,32,United Kingdom,0,71529,64,15/05/2015,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US56,56,Cuba,0,0,65,15/09/2014,"Sierra Leone, Government of",Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US35,35,Iceland,0,50000,66,15/10/2014,United Nations Children's Fund,,,,,,,,,,,,,,,,,,,,,
0400000US39,45,Switzerland,0,972825,66,15/10/2014,"Liberia, Government of",Liberia,,,,,,,,,,,,,,,,,,,,
0400000US40,46,Switzerland,0,309750,66,15/10/2014,"Liberia, Government of",Liberia,,,,,,,,,,,,,,,,,,,,
0400000US47,47,United States of America,0,9846423,66,15/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US55,55,Finland,10699071,1239157,67,15/12/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US08,8,Australia,0,203583,68,16/01/2015,United Nations Children's Fund,Ghana,,,,,,,,,,,,,,,,,,,,
0400000US54,54,Japan,0,2866779,68,16/01/2015,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US33,33,Sweden,0,11333,68,16/01/2015,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US55,55,Japan,0,1800000,69,16/03/2015,World Health Organization,Ghana,,,,,,,,,,,,,,,,,,,,
